image_file,width,height,aspect_ratio,rms_contrast,lightness_entropy,complexity,edge_density,mean_L,mean_a,mean_b,color_entropy,mirror_symmetry,balance,fourier_slope,eoe_1st,eoe_2nd,ssim,lpips,lab_ok,rms_ok,edge_ok,eoe_ok,color_entropy_ok,fourier_ok,symmetry_ok,balance_ok,compliance_pct,img_file
19666_544781.jpg,2000,,1.0,21.401,,4.244,64.47,64.365,7.068,13.844,4.124,24.791,13.467,,3.927,0.0007286,,,False,True,False,False,True,False,False,True,37.5,19666_544781.jpg
33552_544769.jpg,2000,,1.0,18.127,,3.588,61.992,68.379,2.318,14.602,3.8,10.195,12.184,,4.412,0.0007393,,,True,True,False,True,True,False,False,True,62.5,33552_544769.jpg
33552_544771.jpg,2000,,1.0,21.813,,3.846,60.444,64.885,2.922,14.132,4.102,24.4,16.551,,4.21,0.0007217,,,True,True,False,True,True,False,False,True,62.5,33552_544771.jpg
40000_544775.jpg,2000,,1.0,18.052,,4.641,70.163,58.547,4.783,16.577,3.87,19.153,10.406,,4.364,0.0006287,,,False,True,False,True,True,False,False,True,50.0,40000_544775.jpg
47507_497369.jpg,2000,,1.0,28.556,,6.656,64.455,64.835,4.814,10.966,3.252,21.093,21.82,,3.237,0.0009013,,,True,True,False,False,True,False,False,False,37.5,47507_497369.jpg
47507_497370.jpg,2000,,1.0,23.792,,6.022,57.297,73.072,4.543,11.223,3.136,11.225,16.942,,3.763,0.000935,,,True,True,False,False,True,False,False,True,50.0,47507_497370.jpg
47507_497371.jpg,2000,,1.0,16.986,,2.519,40.237,83.802,3.641,10.099,3.017,5.032,23.526,,3.239,0.001102,,,True,True,False,False,True,False,False,False,37.5,47507_497371.jpg
47507_497372.jpg,2000,,1.0,23.106,,5.892,66.586,74.73,2.97,8.91,3.386,10.543,18.343,,4.168,0.0007931,,,True,True,False,True,True,False,False,True,62.5,47507_497372.jpg
47510_499273.jpg,900,,1.0,24.67,,9.859,82.062,71.119,5.494,13.283,3.43,16.466,18.443,,3.664,0.0008534,,,True,True,False,False,True,False,False,True,50.0,47510_499273.jpg
47510_499274.jpg,2000,,1.0,19.35,,4.942,53.996,80.656,3.974,11.629,2.865,6.698,17.52,,3.904,0.001058,,,True,True,False,False,False,False,False,True,37.5,47510_499274.jpg
47510_499275.jpg,2000,,1.0,23.049,,6.664,61.163,74.948,5.071,11.762,3.109,12.536,18.587,,3.644,0.0009405,,,True,True,False,False,True,False,False,True,50.0,47510_499275.jpg
61724_495051.jpg,2000,,1.0,4.614,,1.064,13.047,83.106,2.975,14.484,1.895,0.6121,2.467,,3.724,0.001357,,,True,False,False,False,False,False,True,True,37.5,61724_495051.jpg
61724_495052.jpg,2000,,1.0,2.795,,1.098,8.511,82.745,2.915,13.31,2.02,0.4556,2.55,,4.219,0.001334,,,True,False,False,True,False,False,True,True,50.0,61724_495052.jpg
61725_495104.jpg,2000,,1.0,22.628,,3.405,55.717,77.843,6.013,13.027,3.631,17.743,23.599,,2.813,0.0008738,,,False,True,False,False,True,False,False,False,25.0,61725_495104.jpg
61725_495105.jpg,2000,,1.0,2.756,,0.9504,10.025,88.195,2.649,15.772,2.082,0.2756,1.493,,3.98,0.001468,,,True,False,False,False,False,False,True,True,37.5,61725_495105.jpg
61725_495106.jpg,2000,,1.0,3.03,,0.9146,10.182,87.508,3.042,16.575,1.68,0.7617,2.182,,3.975,0.001448,,,True,False,False,False,False,False,True,True,37.5,61725_495106.jpg
61725_495108.jpg,2000,,1.0,2.867,,0.8475,9.239,87.564,3.086,16.114,1.78,0.1701,1.721,,3.894,0.001528,,,True,False,False,False,False,False,True,True,37.5,61725_495108.jpg
61725_495109.jpg,2000,,1.0,2.798,,0.9824,8.113,87.258,2.882,15.959,1.462,0.1519,2.098,,4.267,0.001463,,,True,False,False,True,False,False,True,True,50.0,61725_495109.jpg
61725_495110.jpg,2000,,1.0,2.971,,0.8539,7.977,87.58,3.013,15.659,1.46,1.486,2.328,,4.386,0.0015,,,True,False,False,True,False,False,True,True,50.0,61725_495110.jpg
61726_335012.jpg,2000,,1.0,20.282,,2.345,29.966,23.817,7.898,6.802,3.784,32.975,19.01,,3.781,0.0002959,,,False,True,False,False,True,False,False,True,37.5,61726_335012.jpg
61726_495066.jpg,2000,,1.0,23.214,,3.172,57.305,76.754,5.886,11.128,3.888,11.871,22.266,,3.315,0.0008511,,,True,True,False,False,True,False,False,False,37.5,61726_495066.jpg
61771_176934.jpg,308,,1.0,19.674,,3.985,30.358,88.03,6.92,9.027,3.077,11.629,25.82,,3.309,0.00128,,,False,True,False,False,True,False,False,False,25.0,61771_176934.jpg
61774_547737.jpg,2000,,1.0,18.31,,2.465,38.578,70.612,9.862,14.091,4.242,30.627,14.56,,3.836,0.0005672,,,False,True,False,False,True,False,False,True,37.5,61774_547737.jpg
61774_547738.jpg,2000,,1.0,18.413,,2.47,46.88,67.773,13.51,13.198,4.5,29.358,14.593,,3.861,0.0004452,,,False,True,False,False,True,False,False,True,37.5,61774_547738.jpg
61774_547739.jpg,2000,,1.0,17.812,,4.264,51.565,54.648,23.29,17.718,4.412,41.608,8.769,,3.664,0.0004296,,,False,True,False,False,True,False,False,True,37.5,61774_547739.jpg
61774_547740.jpg,2000,,1.0,13.83,,6.556,34.362,44.636,32.302,22.28,4.176,60.501,9.158,,3.552,0.0004298,,,False,False,False,False,True,False,False,True,25.0,61774_547740.jpg
61776_228657.jpg,2000,,1.0,12.917,,1.898,29.315,89.644,0.2723,2.801,3.971,4.31,17.756,,3.456,0.001093,,,False,False,False,False,True,False,True,True,37.5,61776_228657.jpg
61790_222821.jpg,2000,,1.0,11.033,,1.181,20.051,90.212,1.279,2.396,3.721,1.741,15.308,,3.882,0.001061,,,False,False,False,False,True,False,True,True,37.5,61790_222821.jpg
61790_289418.jpg,2000,,1.0,11.033,,1.181,20.051,90.212,1.279,2.396,3.721,1.741,15.308,,3.882,0.001061,,,False,False,False,False,True,False,True,True,37.5,61790_289418.jpg
61796_487590.jpg,850,,1.125,20.58,,2.638,44.123,83.515,3.618,6.889,3.807,28.146,22.501,,3.728,0.0009221,,,False,True,False,False,True,False,False,False,25.0,61796_487590.jpg
61823_294627.jpg,1998,,1.0,15.603,,2.471,45.605,87.269,1.565,4.462,2.173,10.012,27.338,,4.157,0.000859,,,False,True,False,True,False,False,False,False,25.0,61823_294627.jpg
61825_295893.jpg,1998,,1.0,16.829,,1.349,29.308,92.229,-0.3709,1.953,1.283,4.405,35.747,,3.912,0.001231,,,False,True,False,False,False,False,True,False,25.0,61825_295893.jpg
61861_233085.jpg,1040,,1.261,31.913,,9.489,107.767,77.082,-1.522,-1.182,4.199,19.82,33.303,,4.195,0.0008937,,,False,False,False,True,True,False,False,False,25.0,61861_233085.jpg
61992_257111.jpg,2000,,1.0,22.464,,3.264,67.027,86.951,1.481,5.129,3.027,5.374,36.616,,4.333,0.0009117,,,False,True,False,True,True,False,False,False,37.5,61992_257111.jpg
62129_296643.jpg,2000,,1.0,23.005,,3.049,51.579,82.092,2.991,-0.972,4.347,10.78,30.157,,4.358,0.0007874,,,False,True,False,True,True,False,False,False,37.5,62129_296643.jpg
62131_296649.jpg,2000,,1.0,23.005,,3.049,51.579,82.092,2.991,-0.972,4.347,10.78,30.157,,4.358,0.0007874,,,False,True,False,True,True,False,False,False,37.5,62131_296649.jpg
62453_454881.jpg,2000,,1.0,27.517,,2.809,49.664,68.768,4.481,10.794,4.136,10.666,16.293,,3.712,0.0007183,,,True,True,False,False,True,False,False,True,50.0,62453_454881.jpg
62453_454882.jpg,2000,,1.0,25.989,,3.119,62.186,70.213,6.177,13.29,3.503,13.89,17.874,,3.308,0.0008972,,,False,True,False,False,True,False,False,True,37.5,62453_454882.jpg
62973_463261.jpg,2000,,1.0,20.248,,3.156,53.301,78.379,12.721,25.847,3.893,4.945,21.975,,4.224,0.0007664,,,False,True,False,True,True,False,True,False,50.0,62973_463261.jpg
62973_463262.jpg,2000,,1.0,19.789,,2.622,58.059,75.346,16.56,25.072,4.444,8.251,12.497,,4.335,0.0006204,,,False,True,False,True,True,False,False,True,50.0,62973_463262.jpg
63427_307660.jpg,1360,,1.0,16.719,,2.918,63.307,87.106,4.858,12.448,3.272,33.581,22.039,,4.426,0.0007697,,,True,True,False,True,True,False,False,False,50.0,63427_307660.jpg
63433_307672.jpg,2000,,1.0,25.459,,2.131,59.238,73.378,26.301,16.768,2.913,37.711,21.776,,4.283,0.0008052,,,False,True,False,True,False,False,False,False,25.0,63433_307672.jpg
63755_458603.jpg,2000,,1.0,28.481,,4.039,60.789,77.216,4.909,11.433,3.64,15.162,26.139,,3.544,0.00103,,,True,True,False,False,True,False,False,False,37.5,63755_458603.jpg
63803_306013.jpg,2000,,1.0,23.756,,1.467,30.303,82.831,-0.4969,0.2072,3.632,10.593,26.241,,3.64,0.001073,,,False,True,False,False,True,False,False,False,25.0,63803_306013.jpg
63809_456770.jpg,2000,,1.0,20.551,,3.916,75.268,84.19,2.179,10.438,3.733,2.08,20.792,,4.073,0.000951,,,True,True,False,True,True,False,True,False,62.5,63809_456770.jpg
63809_456771.jpg,2000,,1.0,13.694,,2.894,59.996,88.16,2.136,10.486,4.119,0.4521,13.344,,4.154,0.0007541,,,True,False,False,True,True,False,True,True,62.5,63809_456771.jpg
63809_456772.jpg,2000,,1.0,19.498,,4.411,52.079,85.971,3.19,11.723,3.306,3.523,25.694,,4.071,0.001094,,,True,True,False,True,True,False,True,False,62.5,63809_456772.jpg
63809_456773.jpg,2000,,1.0,24.688,,5.588,90.438,76.26,7.523,12.415,4.396,10.231,18.274,,3.874,0.0007509,,,False,True,False,False,True,False,False,True,37.5,63809_456773.jpg
63809_456774.jpg,2000,,1.0,19.918,,5.4,67.286,83.226,2.098,11.469,4.019,3.858,22.146,,4.08,0.0009354,,,True,True,False,True,True,False,True,False,62.5,63809_456774.jpg
63910_460445.jpg,2000,,1.0,24.26,,4.731,93.709,65.364,6.545,16.572,4.809,22.257,17.203,,4.009,0.0007107,,,False,True,False,True,True,False,False,True,50.0,63910_460445.jpg
63910_460446.jpg,2000,,1.0,22.111,,4.58,84.175,70.687,4.906,16.811,4.451,14.461,19.294,,4.095,0.0008202,,,True,True,False,True,True,False,False,True,62.5,63910_460446.jpg
63910_460447.jpg,2000,,1.0,23.344,,4.237,91.325,71.532,-0.5264,13.427,4.688,9.179,14.973,,4.514,0.0007143,,,True,True,False,True,True,False,False,True,62.5,63910_460447.jpg
63910_460448.jpg,2000,,1.0,21.671,,4.214,89.192,70.658,2.889,16.608,4.521,10.861,16.108,,4.47,0.0007327,,,True,True,False,True,True,False,False,True,62.5,63910_460448.jpg
63941_306021.jpg,900,,1.0,18.084,,9.645,100.625,78.5,11.459,29.017,4.245,41.546,7.017,,3.983,0.0003532,,,False,True,False,False,True,False,False,True,37.5,63941_306021.jpg
63941_306022.jpg,900,,1.0,18.084,,9.645,100.625,78.5,11.459,29.017,4.245,41.546,7.017,,3.983,0.0003532,,,False,True,False,False,True,False,False,True,37.5,63941_306022.jpg
63943_306027.png,334,,0.9881,16.67,,3.959,31.24,92.473,3.293,4.843,1.535,5.614,28.858,,3.983,0.00124,,,False,True,False,False,False,False,False,False,12.5,63943_306027.png
63946_306029.jpg,900,,1.0,15.968,,7.429,97.304,91.294,1.847,9.965,3.941,0.9258,15.57,,4.459,0.0006927,,,True,True,False,True,True,False,True,True,75.0,63946_306029.jpg
63946_306030.jpg,900,,1.0,15.968,,7.429,97.304,91.294,1.847,9.965,3.941,0.9258,15.57,,4.459,0.0006927,,,True,True,False,True,True,False,True,True,75.0,63946_306030.jpg
63948_306031.jpg,900,,1.0,20.161,,7.589,72.639,39.063,8.425,25.995,4.078,64.941,9.155,,4.486,0.0002352,,,False,True,False,True,True,False,False,True,50.0,63948_306031.jpg
63948_306032.jpg,900,,1.0,20.161,,7.589,72.639,39.063,8.425,25.995,4.078,64.941,9.155,,4.486,0.0002352,,,False,True,False,True,True,False,False,True,50.0,63948_306032.jpg
64059_376802.jpg,2000,,1.0,30.204,,10.457,160.746,59.201,11.329,17.801,6.25,23.179,11.815,,4.505,0.0002649,,,False,False,False,True,False,False,False,True,25.0,64059_376802.jpg
64059_376803.jpg,2000,,1.0,25.193,,6.828,131.908,69.62,15.095,18.244,6.219,15.065,10.074,,4.511,0.0003125,,,False,True,False,True,False,False,False,True,37.5,64059_376803.jpg
64059_376804.jpg,2000,,1.0,20.226,,6.682,87.779,85.418,5.484,8.409,5.087,8.177,22.487,,4.546,0.0007195,,,True,True,False,True,True,False,False,False,50.0,64059_376804.jpg
64059_376805.jpg,2000,,1.0,19.051,,4.871,65.812,90.033,5.622,6.581,3.885,7.269,41.532,,4.473,0.0009249,,,False,True,False,True,True,False,False,False,37.5,64059_376805.jpg
64059_376806.jpg,2000,,1.0,16.079,,4.0,54.712,91.889,4.61,5.668,3.709,6.602,38.712,,4.434,0.0009731,,,False,True,False,True,True,False,False,False,37.5,64059_376806.jpg
64305_370447.jpg,2000,,1.0,24.877,,3.562,49.824,85.694,5.739,5.889,3.407,9.536,30.873,,4.312,0.00103,,,False,True,False,True,True,False,False,False,37.5,64305_370447.jpg
64305_370448.jpg,2000,,1.0,25.046,,3.209,48.983,86.594,4.899,5.277,3.177,9.378,34.903,,4.259,0.001059,,,False,True,False,True,True,False,False,False,37.5,64305_370448.jpg
64305_370449.jpg,2000,,1.0,32.361,,4.263,75.666,50.786,24.219,18.972,4.789,46.828,23.487,,4.368,0.0004818,,,False,False,False,True,True,False,False,False,25.0,64305_370449.jpg
64305_370450.jpg,2000,,1.0,29.736,,4.198,57.272,68.405,8.077,9.707,4.556,29.421,21.893,,4.224,0.0006699,,,False,True,False,True,True,False,False,False,37.5,64305_370450.jpg
64360_512643.jpg,2000,,1.0,16.451,,2.361,44.754,81.943,4.064,14.326,3.463,4.934,17.612,,3.796,0.0009773,,,True,True,False,False,True,False,True,True,62.5,64360_512643.jpg
64360_512644.jpg,2000,,1.0,12.501,,1.86,35.923,84.332,3.099,14.323,3.926,10.703,15.016,,4.116,0.0008443,,,True,False,False,True,True,False,False,True,50.0,64360_512644.jpg
64360_512645.jpg,2000,,1.0,18.516,,2.875,51.329,79.557,5.125,16.416,3.412,5.165,21.442,,3.319,0.0011,,,True,True,False,False,True,False,False,False,37.5,64360_512645.jpg
64375_300802.jpg,450,,1.0,10.328,,4.111,38.485,96.391,2.601,0.8706,2.63,2.847,20.8,,4.189,0.001253,,,False,False,False,True,False,False,True,False,25.0,64375_300802.jpg
64378_305577.jpg,2000,,1.0,19.876,,1.4,29.947,89.357,0.9278,-1.096,2.005,4.73,26.456,,3.997,0.001143,,,False,True,False,False,False,False,True,False,25.0,64378_305577.jpg
64385_283475.jpeg,2000,,1.0,13.813,,0.9992,21.348,96.157,0.2662,0.5431,1.172,0.4301,47.701,,3.894,0.001448,,,False,False,False,False,False,False,True,False,12.5,64385_283475.jpeg
64386_515377.jpg,2000,,1.0,34.276,,2.883,59.809,55.378,0.4373,7.587,4.112,27.457,15.412,,3.758,0.000787,,,False,False,False,False,True,False,False,True,25.0,64386_515377.jpg
64386_515378.jpg,2000,,1.0,27.864,,2.734,47.835,71.56,2.975,12.509,3.592,11.949,25.777,,3.59,0.001063,,,True,True,False,False,True,False,False,False,37.5,64386_515378.jpg
64386_515379.jpg,2000,,1.0,27.819,,3.207,56.285,67.676,4.729,15.25,3.622,15.686,22.579,,2.831,0.001103,,,True,True,False,False,True,False,False,False,37.5,64386_515379.jpg
64426_472288.jpg,2000,,1.0,14.477,,2.09,50.01,88.229,0.7422,6.919,3.705,3.379,12.69,,3.891,0.001073,,,False,False,False,False,True,False,True,True,37.5,64426_472288.jpg
64426_472289.jpg,2000,,1.0,22.67,,4.953,72.078,79.261,0.502,7.636,4.314,7.99,21.008,,3.776,0.000814,,,False,True,False,False,True,False,False,False,25.0,64426_472289.jpg
64426_472290.jpg,2000,,1.0,15.772,,2.937,41.161,86.02,1.187,6.844,3.615,1.888,18.17,,4.294,0.001119,,,False,True,False,True,True,False,True,True,62.5,64426_472290.jpg
64426_472291.jpg,2000,,1.0,25.104,,4.085,76.805,64.952,1.037,7.833,4.905,17.318,17.558,,3.453,0.0007171,,,False,True,False,False,True,False,False,True,37.5,64426_472291.jpg
64426_472292.jpg,2000,,1.0,15.904,,3.245,36.68,82.981,2.369,7.903,3.391,2.74,17.714,,3.967,0.001154,,,False,True,False,False,True,False,True,True,50.0,64426_472292.jpg
64437_294584.jpg,900,,1.0,26.33,,4.025,41.974,87.115,1.284,2.232,2.259,7.368,40.999,,3.943,0.001097,,,False,True,False,False,False,False,False,False,12.5,64437_294584.jpg
64445_327943.jpg,900,,1.0,14.0,,3.448,37.921,84.901,1.772,-0.7773,4.568,2.682,16.466,,4.323,0.0009245,,,False,False,False,True,True,False,True,True,50.0,64445_327943.jpg
64445_327944.jpg,900,,1.0,14.0,,3.448,37.921,84.901,1.772,-0.7773,4.568,2.682,16.466,,4.323,0.0009245,,,False,False,False,True,True,False,True,True,50.0,64445_327944.jpg
64533_351043.jpg,1333,,1.501,11.377,,2.291,25.535,88.849,1.142,1.818,3.898,4.992,25.856,,3.919,0.0009706,,,False,False,False,False,True,False,True,False,25.0,64533_351043.jpg
64632_525924.jpg,2000,,1.0,33.367,,3.382,76.556,59.603,8.522,11.642,4.256,16.044,16.114,,4.244,0.0007396,,,False,False,False,True,True,False,False,True,37.5,64632_525924.jpg
64632_525925.jpg,2000,,1.0,28.269,,2.95,67.086,61.289,4.353,13.234,4.217,19.681,12.507,,3.666,0.0008625,,,True,True,False,False,True,False,False,True,50.0,64632_525925.jpg
64632_525926.jpg,2000,,1.0,24.916,,2.739,53.876,72.453,7.227,13.002,3.814,13.481,16.756,,4.155,0.001073,,,False,True,False,True,True,False,False,True,50.0,64632_525926.jpg
64632_525927.jpg,2000,,1.0,24.908,,4.304,83.037,29.174,29.995,20.028,4.04,82.833,15.836,,4.353,0.000285,,,False,True,False,True,True,False,False,True,50.0,64632_525927.jpg
64632_525928.jpg,2000,,1.0,29.561,,2.976,67.355,57.243,16.988,15.328,4.298,31.596,17.367,,3.345,0.0006745,,,False,True,False,False,True,False,False,True,37.5,64632_525928.jpg
64632_525929.jpg,2000,,1.0,30.719,,3.216,69.48,65.577,9.303,12.564,4.447,19.694,15.145,,4.16,0.0008543,,,False,False,False,True,True,False,False,True,37.5,64632_525929.jpg
64671_200405.png,2362,,1.0,19.658,,3.157,55.603,80.17,0.9839,-10.4921,3.155,3.534,7.005,,3.936,0.0009599,,,False,True,False,False,True,False,True,True,50.0,64671_200405.png
64671_274729.jpg,2000,,1.0,18.296,,3.452,58.826,93.144,-0.07024,0.2167,1.431,2.33,17.818,,4.199,0.001212,,,False,True,False,True,False,False,True,True,50.0,64671_274729.jpg
64696_249264.jpg,2000,,1.0,20.059,,4.904,60.047,86.02,3.58,8.601,5.155,7.233,35.659,,4.448,0.0008138,,,True,True,False,True,True,False,False,False,50.0,64696_249264.jpg
64696_249265.jpg,2000,,1.0,21.522,,4.328,59.875,84.717,3.965,7.379,5.464,9.692,34.701,,4.222,0.0008002,,,False,True,False,True,True,False,False,False,37.5,64696_249265.jpg
64696_249266.jpg,2000,,1.0,23.311,,4.591,64.419,82.994,4.479,9.264,5.286,14.151,29.521,,4.349,0.0008021,,,True,True,False,True,True,False,False,False,50.0,64696_249266.jpg
64696_249267.jpg,2000,,1.0,21.842,,4.773,61.662,84.01,4.388,7.625,5.319,13.985,31.442,,4.144,0.000762,,,False,True,False,True,True,False,False,False,37.5,64696_249267.jpg
64696_249268.jpg,2000,,1.0,21.77,,3.737,54.351,84.839,4.318,7.002,5.3,9.841,35.65,,4.024,0.0008629,,,False,True,False,True,True,False,False,False,37.5,64696_249268.jpg
64937_306055.jpg,662,,1.0,10.32,,1.939,24.402,96.721,-0.02707,0.3636,1.23,1.721,38.92,,2.476,0.001422,,,False,False,False,False,False,False,True,False,12.5,64937_306055.jpg
64943_333849.jpg,2000,,1.0,26.453,,3.902,40.8,31.225,7.819,7.1,4.137,29.204,18.366,,3.596,0.0002526,,,False,True,False,False,True,False,False,True,37.5,64943_333849.jpg
64943_495053.jpg,2000,,1.0,22.633,,3.504,61.871,73.694,6.416,12.535,3.928,11.73,18.329,,3.204,0.0007857,,,False,True,False,False,True,False,False,True,37.5,64943_495053.jpg
