image_file,width,height,aspect_ratio,rms_contrast,lightness_entropy,complexity,edge_density,mean_L,mean_a,mean_b,color_entropy,mirror_symmetry,balance,fourier_slope,eoe_1st,eoe_2nd,ssim,lpips,lab_ok,rms_ok,edge_ok,eoe_ok,color_entropy_ok,fourier_ok,symmetry_ok,balance_ok,compliance_pct,img_file
65023_306057.jpg,2000,,1.0,20.379,,3.22,57.748,81.318,11.745,1.187,4.049,30.435,21.203,,4.073,0.000696,,,False,True,False,True,True,False,False,False,37.5,65023_306057.jpg
65028_306059.jpg,2000,,1.0,18.17,,3.264,51.961,84.345,4.644,4.472,3.583,37.647,26.159,,4.175,0.0006773,,,False,True,False,True,True,False,False,False,37.5,65028_306059.jpg
65031_306060.jpg,2000,,1.0,18.231,,3.386,73.539,79.161,3.928,4.758,5.332,24.451,13.326,,4.253,0.0005257,,,False,True,False,True,True,False,False,True,50.0,65031_306060.jpg
65032_306061.jpg,2000,,1.0,20.407,,2.784,59.886,83.58,2.048,-0.003486,3.326,20.415,26.672,,4.211,0.0007655,,,False,True,False,True,True,False,False,False,37.5,65032_306061.jpg
65083_184787.jpg,2000,,1.0,13.908,,3.722,45.308,85.396,-0.05602,-0.1648,4.175,1.969,15.992,,4.237,0.0008423,,,False,False,False,True,True,False,True,True,50.0,65083_184787.jpg
65102_292206.jpg,900,,1.0,30.995,,3.532,47.851,64.517,0.8593,1.155,3.693,29.591,17.237,,3.249,0.0005608,,,False,False,False,False,True,False,False,True,25.0,65102_292206.jpg
65103_306062.jpeg,1998,,1.0,13.061,,1.022,30.858,91.981,1.0,-3.6,2.056,2.658,15.837,,3.922,0.001117,,,False,False,False,False,False,False,True,True,25.0,65103_306062.jpeg
65104_311273.jpg,2000,,1.0,33.636,,8.654,83.632,54.437,0.8289,0.1946,3.743,45.081,12.173,,4.264,0.0004865,,,False,False,False,True,True,False,False,True,37.5,65104_311273.jpg
65105_311705.jpg,900,,1.0,30.174,,8.617,70.124,38.081,2.238,-1.684,4.5,75.568,11.114,,4.075,0.0002868,,,False,False,False,True,True,False,False,True,37.5,65105_311705.jpg
65107_504613.jpg,2000,,1.0,10.843,,1.874,45.434,82.816,2.157,2.759,4.286,7.398,7.531,,4.365,0.0004579,,,False,False,False,True,True,False,False,True,37.5,65107_504613.jpg
65107_504614.jpg,2000,,1.0,12.438,,2.451,49.773,81.403,2.008,1.741,4.709,9.616,8.437,,4.456,0.0004346,,,False,False,False,True,True,False,False,True,37.5,65107_504614.jpg
65107_504615.jpg,2000,,1.0,22.933,,3.002,55.795,75.085,5.735,13.264,3.972,6.718,15.782,,3.905,0.0007317,,,True,True,False,False,True,False,False,True,50.0,65107_504615.jpg
65107_504616.jpg,2000,,1.0,10.832,,2.177,45.923,84.189,2.606,5.196,4.477,3.303,7.539,,4.458,0.0004673,,,False,False,False,True,True,False,True,True,50.0,65107_504616.jpg
65223_306068.jpeg,1998,,1.0,13.061,,1.022,30.858,91.981,1.0,-3.6,2.056,2.658,15.837,,3.922,0.001117,,,False,False,False,False,False,False,True,True,25.0,65223_306068.jpeg
65411_487092.jpg,2000,,1.0,18.45,,3.837,64.433,77.176,11.209,20.363,3.407,8.542,19.931,,3.449,0.0008785,,,False,True,False,False,True,False,False,True,37.5,65411_487092.jpg
65411_487093.jpg,2000,,1.0,15.247,,5.263,78.621,69.311,12.257,25.773,3.179,7.947,7.063,,4.376,0.0003137,,,False,True,False,True,True,False,False,True,50.0,65411_487093.jpg
65411_487094.jpg,2000,,1.0,15.268,,5.324,53.374,69.77,26.452,30.194,3.616,35.405,12.939,,4.152,0.0005754,,,False,True,False,True,True,False,False,True,50.0,65411_487094.jpg
65421_337494.jpeg,900,,1.0,32.902,,8.665,90.897,59.704,11.027,11.326,4.919,63.031,11.062,,3.909,0.0005123,,,False,False,False,False,True,False,False,True,25.0,65421_337494.jpeg
65622_478329.jpg,2000,,1.0,21.42,,3.282,38.055,71.679,1.181,-0.1004,4.502,16.577,16.077,,3.793,0.0007813,,,False,True,False,False,True,False,False,True,37.5,65622_478329.jpg
65622_478330.jpg,2000,,1.0,23.147,,5.151,47.033,69.487,-0.6609,-1.563,4.814,18.743,19.639,,3.699,0.0007498,,,False,True,False,False,True,False,False,True,37.5,65622_478330.jpg
65622_478331.jpg,2000,,1.0,23.419,,3.662,41.478,65.017,1.046,-2.641,4.848,25.624,16.387,,3.867,0.0007192,,,False,True,False,False,True,False,False,True,37.5,65622_478331.jpg
65622_478332.jpg,2000,,1.0,18.146,,3.098,40.15,75.065,4.69,9.075,3.171,5.39,18.94,,2.636,0.001033,,,True,True,False,False,True,False,False,True,50.0,65622_478332.jpg
65667_492006.jpg,2000,,1.0,30.513,,14.993,172.48,29.418,8.068,12.547,5.542,46.028,10.832,,4.158,0.0001448,,,False,False,False,True,True,False,False,True,37.5,65667_492006.jpg
65667_492007.jpg,2000,,1.0,31.146,,11.942,118.216,44.711,9.717,17.616,5.018,41.267,15.226,,4.286,0.0003414,,,False,False,False,True,True,False,False,True,37.5,65667_492007.jpg
65667_492008.jpg,2000,,1.0,29.904,,9.18,96.341,60.149,9.126,18.911,4.439,24.008,17.741,,4.201,0.0005529,,,False,True,False,True,True,False,False,True,50.0,65667_492008.jpg
65667_492009.jpg,2000,,1.0,30.034,,7.196,78.42,67.711,6.996,16.769,4.223,13.85,26.856,,4.284,0.0007562,,,False,False,False,True,True,False,False,False,25.0,65667_492009.jpg
65667_492010.jpg,2000,,1.0,25.933,,7.375,98.399,68.335,8.0,18.29,4.367,7.488,16.197,,3.811,0.0007414,,,False,True,False,False,True,False,False,True,37.5,65667_492010.jpg
65667_492011.jpg,2000,,1.0,21.355,,6.243,76.256,78.158,5.709,15.639,3.75,13.432,23.153,,3.741,0.0009139,,,True,True,False,False,True,False,False,False,37.5,65667_492011.jpg
65761_295231.jpg,900,,1.0,18.171,,2.71,33.555,92.129,3.489,3.384,2.64,3.059,48.998,,4.058,0.001139,,,False,True,False,True,False,False,True,False,37.5,65761_295231.jpg
65764_403317.jpg,2000,,1.0,9.471,,1.524,28.594,89.482,0.624,5.956,2.701,1.154,12.886,,4.333,0.001008,,,False,False,False,True,False,False,True,True,37.5,65764_403317.jpg
65764_403318.jpg,2000,,1.0,9.471,,1.524,28.594,89.482,0.624,5.956,2.701,1.154,12.886,,4.333,0.001008,,,False,False,False,True,False,False,True,True,37.5,65764_403318.jpg
65870_321480.jpeg,1368,,1.006,34.586,,14.35,322.977,50.536,6.237,-2.638,5.822,34.462,4.062,,1.974,0.0002409,,,False,False,False,False,True,False,False,True,25.0,65870_321480.jpeg
65881_312871.jpg,2000,,1.0,27.666,,1.517,27.996,81.317,0.4893,-1.54,2.474,12.838,30.68,,3.39,0.001129,,,False,True,False,False,False,False,False,False,12.5,65881_312871.jpg
65882_312886.jpg,2000,,1.0,27.148,,1.453,27.032,81.958,0.504,-1.723,2.303,13.363,30.11,,3.434,0.001143,,,False,True,False,False,False,False,False,False,12.5,65882_312886.jpg
65883_312870.jpg,2000,,1.0,27.501,,1.395,26.738,84.352,0.2676,0.07582,1.525,13.46,38.89,,3.318,0.001187,,,False,True,False,False,False,False,False,False,12.5,65883_312870.jpg
65885_312868.jpg,2000,,1.0,27.931,,3.54,48.297,78.017,1.308,-0.6993,3.403,11.295,23.526,,3.995,0.0008899,,,False,True,False,False,True,False,False,False,25.0,65885_312868.jpg
65887_312869.jpg,2000,,1.0,28.112,,3.313,43.25,78.079,1.317,-0.7978,3.279,12.544,21.925,,3.822,0.000895,,,False,True,False,False,True,False,False,False,25.0,65887_312869.jpg
65888_312885.jpg,2000,,1.0,26.305,,1.382,25.594,83.018,0.5084,-1.665,2.206,12.506,30.79,,3.372,0.001177,,,False,True,False,False,False,False,False,False,12.5,65888_312885.jpg
65901_491828.jpg,2000,,1.0,32.461,,7.71,135.91,31.285,6.138,6.932,5.949,52.032,14.883,,3.928,0.0002094,,,False,False,False,False,True,False,False,True,25.0,65901_491828.jpg
65901_491829.jpg,2000,,1.0,35.024,,8.89,128.188,40.519,4.429,5.233,5.697,49.02,15.891,,3.674,0.0002532,,,False,False,False,False,True,False,False,True,25.0,65901_491829.jpg
65901_491830.jpg,2000,,1.0,30.739,,6.788,86.657,65.955,3.376,6.004,5.23,17.262,17.449,,4.067,0.0005418,,,False,False,False,True,True,False,False,True,37.5,65901_491830.jpg
65901_491831.jpg,2000,,1.0,26.624,,4.853,65.22,74.533,3.274,7.726,4.562,8.09,24.47,,4.118,0.0007514,,,False,True,False,True,True,False,False,False,37.5,65901_491831.jpg
65901_491832.jpg,2000,,1.0,23.752,,4.867,81.537,73.377,6.859,13.881,4.409,6.499,18.187,,3.48,0.0008598,,,False,True,False,False,True,False,False,True,37.5,65901_491832.jpg
65901_491833.jpg,2000,,1.0,23.882,,4.471,64.827,77.419,5.123,12.838,3.723,5.645,25.3,,3.51,0.001019,,,True,True,False,False,True,False,False,False,37.5,65901_491833.jpg
65905_492016.jpg,2000,,1.0,28.507,,11.828,151.11,26.599,7.721,10.405,5.406,62.137,10.541,,3.768,0.0002055,,,False,True,False,False,True,False,False,True,37.5,65905_492016.jpg
65905_492017.jpg,2000,,1.0,32.338,,10.456,101.165,44.219,7.944,15.921,5.219,45.892,17.848,,4.046,0.0003797,,,False,False,False,True,True,False,False,True,37.5,65905_492017.jpg
65905_492018.jpg,2000,,1.0,29.917,,7.184,76.733,63.937,7.517,17.724,4.213,19.899,23.84,,3.999,0.0007467,,,False,True,False,False,True,False,False,False,25.0,65905_492018.jpg
65905_492019.jpg,2000,,1.0,28.919,,7.19,93.772,68.205,7.649,16.429,4.491,9.178,18.256,,3.589,0.0007439,,,False,True,False,False,True,False,False,True,37.5,65905_492019.jpg
65905_492020.jpg,2000,,1.0,21.905,,6.438,74.849,77.115,5.381,15.289,4.003,13.806,23.439,,3.705,0.0009633,,,True,True,False,False,True,False,False,False,37.5,65905_492020.jpg
65906_300623.jpg,2000,,1.0,37.101,,11.894,340.97,56.796,4.15,-0.9945,5.409,30.075,7.527,,3.481,0.0003316,,,False,False,False,False,True,False,False,True,25.0,65906_300623.jpg
65907_491818.jpg,2000,,1.0,21.357,,4.772,77.446,70.336,8.211,15.745,4.12,6.775,14.484,,3.174,0.0008246,,,False,True,False,False,True,False,False,True,37.5,65907_491818.jpg
65907_491819.jpg,2000,,1.0,21.682,,4.309,60.382,75.814,6.309,14.567,3.325,7.523,21.431,,3.165,0.001062,,,False,True,False,False,True,False,False,False,25.0,65907_491819.jpg
65930_304415.jpg,900,,1.0,8.72,,3.182,45.393,90.896,0.9683,4.213,3.661,6.291,13.443,,3.98,0.0008533,,,False,False,False,False,True,False,False,True,25.0,65930_304415.jpg
65930_304416.jpg,900,,1.0,8.72,,3.182,45.393,90.896,0.9683,4.213,3.661,6.291,13.443,,3.98,0.0008533,,,False,False,False,False,True,False,False,True,25.0,65930_304416.jpg
65931_304413.jpg,900,,1.0,12.69,,2.699,37.161,88.169,0.9645,2.074,3.012,12.193,22.271,,3.641,0.0009156,,,False,False,False,False,True,False,False,False,12.5,65931_304413.jpg
65931_304414.jpg,900,,1.0,12.69,,2.699,37.161,88.169,0.9645,2.074,3.012,12.193,22.271,,3.641,0.0009156,,,False,False,False,False,True,False,False,False,12.5,65931_304414.jpg
65988_306070.jpg,900,,1.0,17.875,,4.101,35.938,84.016,2.475,4.158,3.411,23.008,27.881,,3.607,0.0008867,,,False,True,False,False,True,False,False,False,25.0,65988_306070.jpg
65988_306071.jpg,900,,1.0,17.875,,4.101,35.938,84.016,2.475,4.158,3.411,23.008,27.881,,3.607,0.0008867,,,False,True,False,False,True,False,False,False,25.0,65988_306071.jpg
66113_295724.jpg,1200,,1.0,42.269,,4.919,72.033,48.901,2.0,0.3618,3.821,45.807,23.169,,3.781,0.0005731,,,False,False,False,False,True,False,False,False,12.5,66113_295724.jpg
66125_300803.jpg,900,,1.0,21.171,,6.35,79.409,64.723,7.688,11.452,5.188,33.169,13.322,,4.382,0.0004176,,,False,True,False,True,True,False,False,True,50.0,66125_300803.jpg
66126_300805.jpg,900,,1.0,20.203,,6.146,75.279,68.569,6.362,9.6,5.055,24.971,13.067,,4.379,0.0004142,,,False,True,False,True,True,False,False,True,50.0,66126_300805.jpg
66149_461015.jpg,2000,,1.0,22.952,,2.278,47.838,66.873,2.045,10.034,4.427,13.633,19.326,,3.384,0.0007897,,,True,True,False,False,True,False,False,True,50.0,66149_461015.jpg
66149_461016.jpg,2000,,1.0,14.293,,1.801,28.425,82.51,3.637,9.068,3.869,4.855,13.935,,4.021,0.001106,,,True,False,False,True,True,False,True,True,62.5,66149_461016.jpg
66149_461017.jpg,2000,,1.0,13.318,,1.563,34.599,77.429,8.852,8.515,4.331,6.002,15.342,,4.382,0.0007822,,,False,False,False,True,True,False,False,True,37.5,66149_461017.jpg
66149_461018.jpg,2000,,1.0,13.735,,1.961,29.68,82.436,3.594,10.267,3.417,3.678,14.304,,3.781,0.001153,,,True,False,False,False,True,False,True,True,50.0,66149_461018.jpg
66316_309976.jpg,900,,1.0,14.134,,3.219,35.193,81.384,0.1202,0.9977,1.915,35.375,19.969,,4.129,0.001091,,,False,False,False,True,False,False,False,True,25.0,66316_309976.jpg
66337_493027.jpg,2000,,1.0,21.594,,3.782,62.41,76.216,4.285,11.011,3.147,8.018,21.564,,4.45,0.0009584,,,True,True,False,True,True,False,False,False,50.0,66337_493027.jpg
66337_493030.jpg,2000,,1.0,26.055,,3.913,73.504,62.448,2.385,12.431,4.308,23.007,16.041,,4.217,0.000725,,,True,True,False,True,True,False,False,True,62.5,66337_493030.jpg
66337_493031.jpg,2000,,1.0,26.7,,6.862,128.109,51.472,17.033,23.522,5.11,36.723,9.399,,4.487,0.0002912,,,False,True,False,True,True,False,False,True,50.0,66337_493031.jpg
66337_493032.jpg,2000,,1.0,28.847,,6.049,110.454,63.629,4.35,14.601,4.555,21.134,15.851,,4.501,0.0005673,,,True,True,False,True,True,False,False,True,62.5,66337_493032.jpg
66460_302603.jpg,2000,,1.0,34.132,,3.149,56.871,75.444,0.1814,2.423,3.087,17.606,32.739,,4.033,0.001,,,False,False,False,True,True,False,False,False,25.0,66460_302603.jpg
66461_302607.jpg,2000,,1.0,7.318,,1.661,25.4,90.562,1.15,1.567,3.235,0.2437,7.525,,3.778,0.001006,,,False,False,False,False,True,False,True,True,37.5,66461_302607.jpg
66463_302606.jpg,2000,,1.0,16.936,,3.024,56.705,88.065,2.347,3.254,2.926,2.792,21.487,,3.792,0.001077,,,False,True,False,False,False,False,True,False,25.0,66463_302606.jpg
66464_302604.jpg,2000,,1.0,6.916,,1.517,22.215,91.056,0.3633,2.413,2.628,0.1543,9.113,,4.067,0.001116,,,False,False,False,True,False,False,True,True,37.5,66464_302604.jpg
66469_322415.jpg,1029,,0.7772,7.352,,1.346,18.552,98.536,-0.4009,1.484,1.524,0.8838,33.249,,4.346,0.001396,,,False,False,False,True,False,False,True,False,25.0,66469_322415.jpg
66471_322416.jpg,1029,,0.7772,6.899,,0.9867,13.041,98.694,-0.3694,0.2236,0.9725,1.142,62.103,,3.401,0.001531,,,False,False,False,False,False,False,True,False,12.5,66471_322416.jpg
66472_322417.jpg,1029,,0.7772,5.867,,1.441,17.853,98.493,0.1089,1.564,1.574,1.312,33.248,,4.235,0.00133,,,False,False,False,True,False,False,True,False,25.0,66472_322417.jpg
66473_322418.jpg,1029,,0.7772,4.005,,1.265,14.0,99.138,0.02837,0.6393,1.263,1.059,18.516,,4.325,0.001383,,,False,False,False,True,False,False,True,True,37.5,66473_322418.jpg
66475_322419.jpg,764,,0.7767,5.51,,1.677,18.528,98.57,-0.0322,1.401,1.815,1.383,14.48,,4.025,0.001267,,,False,False,False,True,False,False,True,True,37.5,66475_322419.jpg
66478_322425.jpg,1029,,0.7772,2.204,,0.6602,8.376,99.581,-0.04186,0.4529,1.165,0.6275,24.771,,3.964,0.001408,,,False,False,False,False,False,False,True,False,12.5,66478_322425.jpg
66533_394029.jpg,900,,1.0,9.562,,1.298,19.715,91.1,4.369,9.352,2.758,22.901,25.489,,2.982,0.001066,,,True,False,False,False,False,False,False,False,12.5,66533_394029.jpg
66536_349337.jpg,2000,,1.0,25.991,,2.014,40.422,80.877,-0.2952,-3.903,3.083,26.879,31.645,,3.359,0.0009506,,,False,True,False,False,True,False,False,False,25.0,66536_349337.jpg
66536_349338.jpg,2000,,1.0,25.991,,2.014,40.422,80.877,-0.2952,-3.903,3.083,26.879,31.645,,3.359,0.0009506,,,False,True,False,False,True,False,False,False,25.0,66536_349338.jpg
66568_322426.jpg,900,,1.0,2.648,,0.6839,7.627,99.595,0.01123,0.0279,0.2086,0.4213,23.645,,4.193,0.001483,,,False,False,False,True,False,False,True,False,25.0,66568_322426.jpg
66575_322427.jpg,899,,1.002,4.704,,0.7903,10.284,98.795,0.1599,0.3587,1.02,2.427,52.787,,4.299,0.001494,,,False,False,False,True,False,False,True,False,25.0,66575_322427.jpg
66580_305516.jpeg,1455,,1.01,3.297,,0.7655,10.18,99.529,0.04753,0.2046,0.8156,0.1477,30.957,,4.321,0.001421,,,False,False,False,True,False,False,True,False,25.0,66580_305516.jpeg
67062_507809.jpg,2000,,1.0,25.219,,3.096,44.348,76.853,7.48,12.098,3.862,5.771,28.213,,4.195,0.0009585,,,False,True,False,True,True,False,False,False,37.5,67062_507809.jpg
67062_507810.jpg,2000,,1.0,22.694,,4.133,64.443,75.292,7.635,14.57,4.217,6.135,22.891,,4.385,0.0007194,,,False,True,False,True,True,False,False,False,37.5,67062_507810.jpg
67062_507811.jpg,2000,,1.0,34.872,,9.568,157.021,54.249,14.896,24.252,5.056,26.247,17.232,,4.506,0.0001147,,,False,False,False,True,True,False,False,True,37.5,67062_507811.jpg
67068_198163.jpg,2000,,1.0,29.597,,2.322,55.659,79.336,0.6521,-2.558,3.145,16.664,28.863,,3.847,0.0009346,,,False,True,False,False,True,False,False,False,25.0,67068_198163.jpg
67070_306074.jpg,2000,,1.0,29.597,,2.322,55.659,79.336,0.6521,-2.558,3.145,16.664,28.863,,3.847,0.0009346,,,False,True,False,False,True,False,False,False,25.0,67070_306074.jpg
67230_314531.jpg,2000,,1.0,8.887,,1.446,26.258,88.118,1.134,5.745,3.869,3.478,13.058,,4.124,0.0008491,,,False,False,False,True,True,False,True,True,50.0,67230_314531.jpg
67230_314532.jpg,2000,,1.0,15.475,,1.937,33.383,86.724,4.073,3.834,4.51,3.354,20.945,,3.845,0.0008508,,,False,True,False,False,True,False,True,False,37.5,67230_314532.jpg
67306_460820.jpg,2000,,1.0,25.353,,2.858,72.622,67.507,-0.3157,10.419,4.549,10.406,19.695,,3.764,0.0007363,,,True,True,False,False,True,False,False,True,50.0,67306_460820.jpg
67306_460821.jpg,2000,,1.0,14.015,,2.102,36.298,81.696,1.754,10.761,3.125,2.593,10.067,,4.196,0.001118,,,True,False,False,True,True,False,True,True,62.5,67306_460821.jpg
67306_460822.jpg,2000,,1.0,15.925,,2.071,39.237,81.991,1.155,10.188,3.537,4.962,10.634,,4.236,0.001107,,,True,True,False,True,True,False,True,True,75.0,67306_460822.jpg
67306_460823.jpg,2000,,1.0,23.879,,3.07,70.179,75.7,-1.903,11.828,4.301,11.487,24.115,,4.278,0.0008568,,,True,True,False,True,True,False,False,False,50.0,67306_460823.jpg
67361_309979.jpg,1572,,1.339,11.865,,3.154,42.903,82.989,9.481,5.161,3.682,40.21,19.444,,4.445,0.0007587,,,False,False,False,True,True,False,False,True,37.5,67361_309979.jpg
67553_199203.jpg,4000,,1.0,29.914,,1.41,77.997,78.762,5.633,6.033,3.023,23.53,26.653,,4.256,0.0008583,,,False,True,False,True,True,False,False,False,37.5,67553_199203.jpg
67611_346448.jpg,1200,,1.0,24.08,,8.207,66.685,69.94,2.581,0.3918,4.734,11.21,18.4,,4.497,0.0005976,,,False,True,False,True,True,False,False,True,50.0,67611_346448.jpg
67659_318561.jpeg,1000,,1.0,23.609,,8.549,121.928,88.198,1.084,1.25,1.368,2.491,13.936,,3.513,0.000814,,,False,True,False,False,False,False,True,True,37.5,67659_318561.jpeg
67660_543047.jpg,2000,,1.0,19.378,,2.096,41.208,75.408,4.728,14.687,2.824,4.61,17.451,,3.792,0.001206,,,True,True,False,False,False,False,True,True,50.0,67660_543047.jpg
67660_543048.jpg,2000,,1.0,30.502,,3.283,58.967,63.913,5.644,9.818,4.052,23.025,22.545,,4.159,0.0008061,,,True,False,False,True,True,False,False,False,37.5,67660_543048.jpg
67660_543049.jpg,2000,,1.0,31.578,,4.399,75.515,57.614,8.483,8.836,4.653,22.298,18.679,,3.983,0.0006138,,,False,False,False,False,True,False,False,True,25.0,67660_543049.jpg
