image_file,width,height,aspect_ratio,rms_contrast,lightness_entropy,complexity,edge_density,mean_L,mean_a,mean_b,color_entropy,mirror_symmetry,balance,fourier_slope,eoe_1st,eoe_2nd,ssim,lpips,lab_ok,rms_ok,edge_ok,eoe_ok,color_entropy_ok,fourier_ok,symmetry_ok,balance_ok,compliance_pct,img_file
67665_546813.jpg,2000,,1.0,17.419,,1.85,38.739,83.289,4.553,9.781,3.37,9.904,23.166,,3.979,0.001128,,,True,True,False,False,True,False,False,False,37.5,67665_546813.jpg
67665_546814.jpg,2000,,1.0,25.098,,2.114,48.148,77.137,4.992,9.375,3.758,17.21,29.365,,4.118,0.0009942,,,True,True,False,True,True,False,False,False,50.0,67665_546814.jpg
67665_546815.jpg,2000,,1.0,26.111,,2.979,55.017,73.433,3.58,-0.3771,4.123,15.843,12.153,,2.979,0.0008445,,,False,True,False,False,True,False,False,True,37.5,67665_546815.jpg
67674_479465.jpg,2000,,1.0,20.728,,5.312,70.592,74.862,8.072,15.796,3.115,6.916,22.867,,3.137,0.0009244,,,False,True,False,False,True,False,False,False,25.0,67674_479465.jpg
67674_479466.jpg,2000,,1.0,30.014,,7.529,113.02,59.767,9.192,18.279,4.349,23.104,17.082,,4.178,0.0005393,,,False,False,False,True,True,False,False,True,37.5,67674_479466.jpg
67674_479467.jpg,2000,,1.0,23.419,,6.003,70.469,69.153,9.123,18.003,3.562,13.684,15.144,,4.16,0.0007505,,,False,True,False,True,True,False,False,True,50.0,67674_479467.jpg
67674_479468.jpg,2000,,1.0,18.355,,3.003,35.838,75.224,6.247,8.803,3.683,6.448,18.792,,3.369,0.0008541,,,False,True,False,False,True,False,False,True,37.5,67674_479468.jpg
67684_479462.jpg,2000,,1.0,23.439,,3.873,59.305,71.144,4.149,3.04,4.357,6.379,15.837,,4.003,0.0008035,,,False,True,False,True,True,False,False,True,50.0,67684_479462.jpg
67684_479463.jpg,2000,,1.0,30.097,,6.273,89.762,59.06,6.395,3.56,5.095,21.576,14.217,,4.203,0.000559,,,False,False,False,True,True,False,False,True,37.5,67684_479463.jpg
67684_479464.jpg,2000,,1.0,20.313,,3.843,54.221,73.775,5.607,7.449,3.587,14.337,14.838,,2.998,0.0008967,,,False,True,False,False,True,False,False,True,37.5,67684_479464.jpg
67723_199222.jpg,3000,,1.0,27.004,,3.891,53.367,86.349,1.876,3.869,2.227,7.116,43.166,,4.284,0.001178,,,False,True,False,True,False,False,False,False,25.0,67723_199222.jpg
67724_199123.png,1192,,1.066,25.014,,3.077,53.082,80.529,7.182,8.668,3.129,10.13,29.815,,4.203,0.001156,,,False,True,False,True,True,False,False,False,37.5,67724_199123.png
67726_198788.png,1149,,1.156,22.285,,5.203,81.93,83.47,3.115,11.35,3.332,10.116,24.326,,4.413,0.001006,,,True,True,False,True,True,False,False,False,50.0,67726_198788.png
67727_198887.png,1137,,1.166,20.44,,3.596,62.37,85.588,3.805,9.419,2.345,11.414,26.424,,4.268,0.001161,,,True,True,False,True,False,False,False,False,37.5,67727_198887.png
67728_199124.jpg,1140,,2.065,29.336,,7.035,92.549,75.982,7.749,9.139,4.288,33.598,33.337,,4.302,0.0007704,,,False,True,False,True,True,False,False,False,37.5,67728_199124.jpg
67740_304448.jpg,900,,1.0,8.744,,2.942,30.268,81.609,2.097,-1.506,4.118,12.261,7.451,,4.041,0.0007546,,,False,False,False,True,True,False,False,True,37.5,67740_304448.jpg
67740_304449.jpg,900,,1.0,8.744,,2.942,30.268,81.609,2.097,-1.506,4.118,12.261,7.451,,4.041,0.0007546,,,False,False,False,True,True,False,False,True,37.5,67740_304449.jpg
67787_491490.jpg,2000,,1.0,17.748,,2.848,48.221,79.286,9.172,14.997,3.457,14.005,18.149,,4.166,0.001041,,,False,True,False,True,True,False,False,True,50.0,67787_491490.jpg
67787_491491.jpg,2000,,1.0,21.652,,4.977,72.032,74.887,13.233,18.956,3.934,18.153,25.252,,3.892,0.0009244,,,False,True,False,False,True,False,False,False,25.0,67787_491491.jpg
67787_491492.jpg,2000,,1.0,21.509,,3.163,56.495,71.005,18.058,17.921,3.849,32.374,20.996,,4.424,0.0009326,,,False,True,False,True,True,False,False,False,37.5,67787_491492.jpg
67787_491493.jpg,2000,,1.0,28.378,,6.15,108.993,52.285,28.025,22.782,5.06,45.982,16.594,,4.537,0.0005411,,,False,True,False,True,True,False,False,True,50.0,67787_491493.jpg
67814_199150.png,3322,,0.9904,31.081,,6.913,81.285,69.36,1.355,6.965,3.678,26.804,22.936,,3.485,0.0005678,,,False,False,False,False,True,False,False,False,12.5,67814_199150.png
67852_492864.jpg,2000,,1.0,22.017,,3.816,70.717,75.323,7.316,12.107,3.466,9.264,19.522,,4.305,0.0008935,,,False,True,False,True,True,False,False,True,50.0,67852_492864.jpg
67852_492865.jpg,2000,,1.0,27.678,,5.225,108.602,67.887,12.445,13.225,4.694,18.303,21.835,,4.426,0.0006261,,,False,True,False,True,True,False,False,False,37.5,67852_492865.jpg
67852_492866.jpg,2000,,1.0,22.408,,3.618,85.855,75.041,11.895,11.147,4.582,8.631,25.505,,4.447,0.0005884,,,False,True,False,True,True,False,False,False,37.5,67852_492866.jpg
67852_492867.jpg,2000,,1.0,20.93,,3.235,66.228,73.059,6.097,10.915,3.577,12.965,19.583,,4.307,0.0007571,,,False,True,False,True,True,False,False,True,50.0,67852_492867.jpg
67866_198339.jpg,2000,,1.0,28.805,,3.89,75.848,76.635,-0.1951,-1.187,4.668,5.984,22.571,,4.294,0.0006677,,,False,True,False,True,True,False,False,False,37.5,67866_198339.jpg
67870_299762.jpg,2000,,1.0,33.826,,3.404,81.165,66.84,2.187,-6.128,4.329,15.986,12.753,,4.236,0.0007037,,,False,False,False,True,True,False,False,True,37.5,67870_299762.jpg
67918_216987.jpg,2000,,1.0,9.402,,2.866,42.71,84.802,2.865,5.691,3.482,40.878,12.35,,4.404,0.0005863,,,False,False,False,True,True,False,False,True,37.5,67918_216987.jpg
67919_216962.jpg,2000,,1.0,10.939,,2.804,41.177,82.714,3.496,4.193,3.715,31.965,12.809,,4.32,0.0005836,,,False,False,False,True,True,False,False,True,37.5,67919_216962.jpg
67922_216960.png,379,,1.414,19.937,,12.492,100.035,83.08,3.913,10.005,4.844,7.263,24.307,,4.035,0.000434,,,True,True,False,True,True,False,False,False,50.0,67922_216960.png
67940_198886.jpg,2000,,1.0,23.542,,4.117,96.55,76.013,1.765,5.091,5.648,9.395,13.051,,4.474,0.0005405,,,False,True,False,True,True,False,False,True,50.0,67940_198886.jpg
68156_485255.jpg,2000,,1.0,24.759,,3.275,66.683,61.906,1.07,13.143,4.483,19.701,17.921,,4.124,0.0006953,,,True,True,False,True,True,False,False,True,62.5,68156_485255.jpg
68156_485256.jpg,2000,,1.0,15.72,,2.99,49.423,81.919,2.757,13.116,3.439,5.066,18.401,,4.106,0.001102,,,True,True,False,True,True,False,False,True,62.5,68156_485256.jpg
68156_485257.jpg,2000,,1.0,16.898,,3.234,74.048,79.273,3.514,26.552,3.987,10.4,16.869,,4.488,0.0007579,,,True,True,False,True,True,False,False,True,62.5,68156_485257.jpg
68156_485258.jpg,2000,,1.0,15.733,,3.346,60.9,80.493,1.297,15.383,3.564,8.343,18.221,,4.42,0.0008832,,,True,True,False,True,True,False,False,True,62.5,68156_485258.jpg
68244_525949.jpg,2000,,1.0,19.154,,1.798,44.232,77.544,2.684,12.307,3.518,5.734,13.777,,3.97,0.001251,,,True,True,False,False,True,False,False,True,50.0,68244_525949.jpg
68244_525950.jpg,2000,,1.0,18.574,,2.126,47.85,76.13,2.043,11.571,3.414,7.236,13.924,,4.102,0.001087,,,True,True,False,True,True,False,False,True,62.5,68244_525950.jpg
68244_525951.jpg,2000,,1.0,19.154,,1.798,44.232,77.544,2.684,12.307,3.518,5.734,13.777,,3.97,0.001251,,,True,True,False,False,True,False,False,True,50.0,68244_525951.jpg
68244_525952.jpg,2000,,1.0,26.386,,3.016,70.211,63.311,2.478,14.032,4.122,17.523,16.381,,3.415,0.0008773,,,True,True,False,False,True,False,False,True,50.0,68244_525952.jpg
68244_525953.jpg,2000,,1.0,20.139,,2.466,54.929,76.639,2.886,11.331,3.913,6.819,12.732,,4.061,0.001133,,,True,True,False,True,True,False,False,True,62.5,68244_525953.jpg
68367_309029.jpeg,624,,1.0,18.104,,3.763,39.663,90.994,0.7034,5.176,2.364,3.458,46.297,,3.855,0.001187,,,False,True,False,False,False,False,True,False,25.0,68367_309029.jpeg
68371_309034.jpeg,624,,1.0,10.785,,2.179,22.919,95.597,-0.08927,4.591,1.88,0.5097,42.312,,3.712,0.001256,,,False,False,False,False,False,False,True,False,12.5,68371_309034.jpeg
68372_309037.jpeg,624,,1.0,16.488,,3.66,32.667,90.765,2.975,9.51,1.813,14.09,43.724,,3.882,0.001191,,,True,True,False,False,False,False,False,False,25.0,68372_309037.jpeg
68376_309190.jpeg,900,,1.0,17.879,,4.109,48.109,89.587,-4.541,2.865,3.035,10.331,38.444,,3.853,0.001025,,,False,True,False,False,True,False,False,False,25.0,68376_309190.jpeg
68377_309191.jpeg,900,,1.0,17.879,,4.109,48.109,89.587,-4.541,2.865,3.035,10.331,38.444,,3.853,0.001025,,,False,True,False,False,True,False,False,False,25.0,68377_309191.jpeg
68378_309192.jpeg,900,,1.0,15.718,,2.513,37.472,91.936,3.746,10.342,2.858,4.566,34.592,,3.988,0.00113,,,True,True,False,False,False,False,True,False,37.5,68378_309192.jpeg
68386_194693.jpg,1029,,0.7772,12.971,,3.475,41.199,82.843,6.215,11.129,4.418,21.168,19.843,,4.334,0.000815,,,False,False,False,True,True,False,False,True,37.5,68386_194693.jpg
68465_376151.jpg,2000,,1.0,25.77,,7.634,156.275,57.476,20.149,27.742,5.87,29.614,7.795,,4.482,0.0001617,,,False,True,False,True,True,False,False,True,50.0,68465_376151.jpg
68465_376152.jpg,2000,,1.0,26.891,,6.897,126.785,64.377,20.352,20.063,5.453,25.984,16.688,,4.512,0.00037,,,False,True,False,True,True,False,False,True,50.0,68465_376152.jpg
68465_376153.jpg,2000,,1.0,18.981,,4.189,59.802,86.971,7.074,8.106,3.746,11.09,29.428,,4.442,0.0008634,,,False,True,False,True,True,False,False,False,37.5,68465_376153.jpg
68465_376154.jpg,2000,,1.0,17.223,,2.969,44.854,88.813,4.746,5.665,3.538,5.851,23.641,,4.464,0.0009813,,,False,True,False,True,True,False,False,False,37.5,68465_376154.jpg
68636_317528.jpg,900,,1.0,10.481,,3.222,38.4,73.418,-3.554,0.66,5.15,15.977,4.935,,3.924,0.0006782,,,False,False,False,False,True,False,False,True,25.0,68636_317528.jpg
68637_317527.jpg,900,,1.0,10.481,,3.222,38.4,73.418,-3.554,0.66,5.15,15.977,4.935,,3.924,0.0006782,,,False,False,False,False,True,False,False,True,25.0,68637_317527.jpg
68649_273034.jpg,2000,,1.0,6.147,,0.8998,12.699,87.159,2.134,0.4725,3.938,2.594,8.399,,3.891,0.00117,,,False,False,False,False,True,False,True,True,37.5,68649_273034.jpg
68660_209792.jpg,2000,,1.0,29.862,,6.317,114.611,66.403,11.921,-0.5426,5.113,41.881,18.415,,4.527,0.0005509,,,False,True,False,True,True,False,False,True,50.0,68660_209792.jpg
68660_209793.jpg,2000,,1.0,24.731,,4.092,61.307,81.85,4.025,0.5166,4.362,19.989,27.726,,4.212,0.0007724,,,False,True,False,True,True,False,False,False,37.5,68660_209793.jpg
68660_209794.jpg,2000,,1.0,36.611,,5.19,91.8,56.952,6.701,-5.205,4.777,28.993,18.602,,4.446,0.0006267,,,False,False,False,True,True,False,False,True,37.5,68660_209794.jpg
68717_329503.jpg,2000,,1.0,28.857,,4.926,90.705,71.003,1.727,8.365,5.04,19.569,21.169,,4.005,0.0005232,,,True,True,False,True,True,False,False,False,50.0,68717_329503.jpg
68793_317329.jpg,2000,,1.0,18.926,,2.789,34.906,79.626,2.971,-1.318,4.481,37.782,19.55,,3.825,0.0007524,,,False,True,False,False,True,False,False,True,37.5,68793_317329.jpg
68794_317328.jpg,2000,,1.0,18.926,,2.789,34.906,79.626,2.971,-1.318,4.481,37.782,19.55,,3.825,0.0007524,,,False,True,False,False,True,False,False,True,37.5,68794_317328.jpg
68799_289868.jpg,2000,,1.0,6.321,,1.319,25.276,92.289,2.541,6.252,4.747,30.162,11.178,,4.184,0.0007237,,,False,False,False,True,True,False,False,True,37.5,68799_289868.jpg
68858_309200.jpg,1200,,1.0,35.465,,6.62,81.698,57.968,9.469,5.198,4.361,41.652,16.463,,4.212,0.00047,,,False,False,False,True,True,False,False,True,37.5,68858_309200.jpg
68858_309201.jpg,1200,,1.0,35.465,,6.62,81.698,57.968,9.469,5.198,4.361,41.652,16.463,,4.212,0.00047,,,False,False,False,True,True,False,False,True,37.5,68858_309201.jpg
68860_297700.jpg,900,,1.0,19.054,,1.981,32.631,92.138,-1.946,4.152,1.949,6.247,38.557,,3.504,0.001314,,,False,True,False,False,False,False,False,False,12.5,68860_297700.jpg
68861_297701.jpg,900,,1.0,10.188,,1.076,19.142,95.739,1.564,4.194,1.863,9.114,35.738,,3.139,0.001314,,,False,False,False,False,False,False,False,False,0.0,68861_297701.jpg
68862_192644.png,2024,,0.8333,15.098,,0.7744,27.716,91.956,-2.474,4.173,1.3,4.565,33.437,,3.167,0.001382,,,False,True,False,False,False,False,True,False,25.0,68862_192644.png
68862_297704.png,990,,0.8333,15.147,,1.441,27.766,91.949,-2.451,4.125,1.375,4.556,33.465,,3.174,0.001384,,,False,True,False,False,False,False,True,False,25.0,68862_297704.png
68864_297709.jpg,1013,,0.7993,17.673,,1.576,28.841,90.392,-2.464,16.282,3.502,5.026,41.928,,3.557,0.001162,,,True,True,False,False,True,False,False,False,37.5,68864_297709.jpg
68887_297710.jpg,900,,1.0,22.118,,4.644,65.968,89.434,-2.938,4.812,3.139,3.991,31.026,,4.172,0.0009601,,,False,True,False,True,True,False,True,False,50.0,68887_297710.jpg
68888_297716.jpg,878,,1.051,30.513,,7.637,104.312,69.195,19.984,6.755,4.652,39.733,14.943,,4.383,0.0006465,,,False,False,False,True,True,False,False,True,37.5,68888_297716.jpg
68889_297717.jpg,900,,1.0,22.561,,6.087,73.348,88.456,4.536,8.261,2.763,10.505,28.217,,4.332,0.001054,,,True,True,False,True,False,False,False,False,37.5,68889_297717.jpg
68890_297718.jpg,900,,1.0,19.45,,4.448,65.209,91.192,1.672,5.669,2.625,4.554,25.727,,4.343,0.001102,,,False,True,False,True,False,False,True,False,37.5,68890_297718.jpg
68895_297779.jpg,878,,1.051,20.727,,6.605,98.841,84.757,-0.6063,23.692,4.165,14.355,18.667,,4.384,0.0006655,,,True,True,False,True,True,False,False,True,62.5,68895_297779.jpg
68906_297835.png,912,,0.974,14.114,,2.386,45.188,92.786,-2.289,13.185,2.369,7.434,36.191,,4.165,0.001094,,,True,False,False,True,False,False,False,False,25.0,68906_297835.png
68907_192722.jpg,2000,,1.0,17.509,,3.625,66.867,90.507,5.232,-0.2577,3.644,3.558,24.951,,4.355,0.0008671,,,False,True,False,True,True,False,True,False,50.0,68907_192722.jpg
68907_297836.jpg,900,,1.0,17.405,,5.481,66.527,90.461,5.142,-0.2746,3.843,3.619,24.903,,4.356,0.0008676,,,False,True,False,True,True,False,True,False,50.0,68907_297836.jpg
68914_192736.jpg,2200,,1.0,19.75,,2.999,68.714,89.902,-1.36,6.211,2.662,2.565,26.229,,4.308,0.0009557,,,False,True,False,True,False,False,True,False,37.5,68914_192736.jpg
68914_298019.jpg,900,,1.0,19.746,,5.538,68.646,89.829,-1.852,5.961,3.0,2.556,26.134,,4.311,0.0009487,,,False,True,False,True,True,False,True,False,50.0,68914_298019.jpg
69054_304337.jpg,1600,,1.0,24.173,,3.247,49.033,85.258,8.529,-8.22,2.329,19.769,34.819,,4.038,0.001116,,,False,True,False,True,False,False,False,False,25.0,69054_304337.jpg
69146_312219.jpg,1620,,1.0,19.143,,3.628,36.505,84.603,1.571,-1.435,3.447,7.184,25.021,,4.149,0.0009519,,,False,True,False,True,True,False,False,False,37.5,69146_312219.jpg
69146_312220.jpg,1620,,1.0,19.143,,3.628,36.505,84.603,1.571,-1.435,3.447,7.184,25.021,,4.149,0.0009519,,,False,True,False,True,True,False,False,False,37.5,69146_312220.jpg
69426_298020.jpg,900,,1.0,15.322,,4.81,58.634,89.08,3.277,7.949,4.334,4.813,30.624,,4.426,0.0008291,,,False,True,False,True,True,False,True,False,50.0,69426_298020.jpg
69463_298021.jpg,900,,1.0,23.218,,3.355,51.706,79.724,13.589,-3.519,3.753,33.416,21.658,,4.242,0.0008411,,,False,True,False,True,True,False,False,False,37.5,69463_298021.jpg
69609_372787.jpg,900,,1.0,32.108,,7.164,73.784,68.752,6.652,6.493,3.995,27.517,22.365,,4.343,0.0007253,,,False,False,False,True,True,False,False,False,25.0,69609_372787.jpg
69615_295229.jpg,900,,1.0,28.716,,6.46,58.907,71.453,4.304,4.661,3.69,21.353,21.505,,4.278,0.0007873,,,False,True,False,True,True,False,False,False,37.5,69615_295229.jpg
69645_446618.jpg,2000,,1.0,19.765,,3.449,60.125,75.916,0.4544,12.227,4.34,7.72,17.997,,4.298,0.000809,,,True,True,False,True,True,False,False,True,62.5,69645_446618.jpg
69645_446619.jpg,2000,,1.0,19.417,,3.397,64.506,76.641,-0.5189,12.248,4.417,6.271,16.027,,4.338,0.0008014,,,True,True,False,True,True,False,False,True,62.5,69645_446619.jpg
69645_446620.jpg,2000,,1.0,19.204,,3.387,61.888,78.822,-0.418,12.254,4.338,5.686,15.67,,4.317,0.0008421,,,True,True,False,True,True,False,False,True,62.5,69645_446620.jpg
69645_446621.jpg,2000,,1.0,21.559,,3.469,75.234,77.57,-3.202,13.0,4.681,7.861,17.752,,4.373,0.0006551,,,True,True,False,True,True,False,False,True,62.5,69645_446621.jpg
69645_446622.jpg,2000,,1.0,18.911,,3.186,86.768,82.346,-1.094,10.223,4.961,14.945,19.884,,4.483,0.0002451,,,True,True,False,True,True,False,False,True,62.5,69645_446622.jpg
69645_446623.jpg,2000,,1.0,18.033,,2.95,50.983,80.176,0.1043,11.229,4.078,6.197,14.592,,4.254,0.0009351,,,True,True,False,True,True,False,False,True,62.5,69645_446623.jpg
69706_196708.png,860,,1.038,29.226,,2.559,37.423,78.899,0.4218,1.074,3.937,18.758,27.832,,3.767,0.001046,,,False,True,False,False,True,False,False,False,25.0,69706_196708.png
69706_312867.png,860,,1.038,29.226,,2.559,37.423,78.899,0.4218,1.074,3.937,18.758,27.832,,3.767,0.001046,,,False,True,False,False,True,False,False,False,25.0,69706_312867.png
69707_401720.jpg,2000,,1.0,28.171,,2.06,49.613,76.082,0.8729,-6.457,3.901,12.628,28.539,,3.376,0.0009547,,,False,True,False,False,True,False,False,False,25.0,69707_401720.jpg
69736_194947.jpg,800,,1.0,21.048,,8.604,89.367,81.267,1.73,19.965,4.163,5.316,19.363,,4.315,0.0006249,,,True,True,False,True,True,False,False,True,62.5,69736_194947.jpg
69736_328246.jpg,800,,1.0,21.048,,8.604,89.367,81.267,1.73,19.965,4.163,5.316,19.363,,4.315,0.0006249,,,True,True,False,True,True,False,False,True,62.5,69736_328246.jpg
69740_216870.jpg,2000,,1.0,23.571,,1.165,23.718,87.513,3.267,2.166,2.462,8.712,34.424,,3.555,0.001109,,,False,True,False,False,False,False,False,False,12.5,69740_216870.jpg
69742_298022.jpeg,878,,1.051,13.557,,2.553,39.92,88.393,-1.245,30.64,3.233,29.563,20.131,,4.126,0.0006907,,,True,False,False,True,True,False,False,False,37.5,69742_298022.jpeg
69743_298023.jpeg,878,,1.051,22.239,,4.543,73.576,80.023,14.296,-2.359,3.652,35.014,21.919,,4.353,0.0007105,,,False,True,False,True,True,False,False,False,37.5,69743_298023.jpeg
69743_298024.jpeg,878,,1.051,22.239,,4.543,73.576,80.023,14.296,-2.359,3.652,35.014,21.919,,4.353,0.0007105,,,False,True,False,True,True,False,False,False,37.5,69743_298024.jpeg
69748_298025.jpeg,878,,1.051,10.063,,1.545,26.315,91.234,-2.796,10.315,3.244,39.516,15.877,,4.144,0.0008088,,,True,False,False,True,True,False,False,True,50.0,69748_298025.jpeg
69748_298026.jpeg,878,,1.051,10.063,,1.545,26.315,91.234,-2.796,10.315,3.244,39.516,15.877,,4.144,0.0008088,,,True,False,False,True,True,False,False,True,50.0,69748_298026.jpeg
69749_298027.jpg,878,,1.051,37.827,,3.646,54.869,59.473,21.792,12.505,3.512,49.375,15.877,,3.864,0.0008003,,,False,False,False,False,True,False,False,True,25.0,69749_298027.jpg
69749_298028.jpg,878,,1.051,37.827,,3.646,54.869,59.473,21.792,12.505,3.512,49.375,15.877,,3.864,0.0008003,,,False,False,False,False,True,False,False,True,25.0,69749_298028.jpg
